D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\PromoWeb.dll.config
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\PromoWeb.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\PromoWeb.pdb
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csc.exe
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csc.exe.config
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csc.rsp
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csi.exe
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csi.exe.config
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csi.rsp
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.Managed.Core.targets
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.AppContext.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Collections.Immutable.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Console.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Globalization.Calendars.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.Compression.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.FileSystem.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Net.Http.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Net.Sockets.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Reflection.Metadata.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.ValueTuple.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.XmlDocument.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.XPath.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\vbc.exe
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\vbc.exe.config
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\vbc.rsp
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\VBCSCompiler.exe
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\VBCSCompiler.exe.config
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\Negocio.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\Negocio.pdb
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\obj\Debug\PromoWeb.Web.csproj.AssemblyReference.cache
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\obj\Debug\PromoWeb.Web.csproj.CoreCompileInputs.cache
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\obj\Debug\PromoWeb.87E9D384.Up2Date
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\obj\Debug\PromoWeb.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\obj\Debug\PromoWeb.pdb
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\Dominio.dll
D:\Carrera programacion\Programacion 3\TpPromoWeb_Equipo13B\PromoWeb\bin\Dominio.pdb
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\PromoWeb.dll.config
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\PromoWeb.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\PromoWeb.pdb
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csc.exe
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csc.exe.config
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csc.rsp
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csi.exe
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csi.exe.config
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\csi.rsp
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.AppContext.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Collections.Immutable.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Console.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.Compression.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.FileSystem.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Net.Http.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Net.Sockets.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.ValueTuple.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.XPath.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\GONZO\Desktop\PROGRAMACION 3\TP PROMO WEB\TpPromoWeb_Equipo13B\PromoWeb\bin\roslyn\vbc.exe
